127.0.0.1 - - [07/Jan/2026:13:29:37 -0500] "GET /couch/theme/_system/assets/open-iconic.svg HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:38 -0500] "GET /couch/?o=order.php&q=edit/332ebf100fb5e8e1e1a3e474d7dadbe6/ HTTP/1.1" 200 16923
127.0.0.1 - - [07/Jan/2026:13:29:39 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 39288
127.0.0.1 - - [07/Jan/2026:13:29:48 -0500] "GET /index.php?p=1 HTTP/1.1" 200 12257
127.0.0.1 - - [07/Jan/2026:13:29:48 -0500] "GET /couch/addons/inline/tinybox2/tinybox.js?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:48 -0500] "GET /couch/addons/inline/tinybox2/style.css?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:48 -0500] "GET /hero.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:48 -0500] "GET /couch/includes/ckeditor/ckeditor.js HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:48 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:48 -0500] "GET /style.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:48 -0500] "GET /review.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:29:48 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:32:37 -0500] "GET /signIn.php HTTP/1.1" 200 10709
127.0.0.1 - - [07/Jan/2026:13:32:37 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:32:37 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:32:39 -0500] "GET /index.html HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:32:44 -0500] "GET /index.html HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:32:47 -0500] "GET /cart.php HTTP/1.1" 200 11323
127.0.0.1 - - [07/Jan/2026:13:32:48 -0500] "GET /cart.css HTTP/1.1" 200 5076
127.0.0.1 - - [07/Jan/2026:13:32:48 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:32:48 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:32:50 -0500] "GET /index.php HTTP/1.1" 200 12257
127.0.0.1 - - [07/Jan/2026:13:32:51 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:01 -0500] "GET /index.php HTTP/1.1" 200 12257
127.0.0.1 - - [07/Jan/2026:13:41:02 -0500] "GET /couch/addons/inline/tinybox2/tinybox.js?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:02 -0500] "GET /hero.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:02 -0500] "GET /couch/addons/inline/tinybox2/style.css?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:02 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:02 -0500] "GET /couch/includes/ckeditor/ckeditor.js HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:02 -0500] "GET /review.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:02 -0500] "GET /style.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:02 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:04 -0500] "GET /couch/?o=index.php&q=edit/8dbf0e63eba7cc40ec72ff26df490f12/ HTTP/1.1" 200 39976
127.0.0.1 - - [07/Jan/2026:13:41:04 -0500] "GET /couch/theme/_system/includes/admin/main.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:04 -0500] "GET /couch/theme/_system/includes/mcustomscrollbar/mcustomscrollbar.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:04 -0500] "GET /couch/theme/_system/includes/magnific-popup/magnific-popup.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:04 -0500] "GET /couch/includes/jquery-3.x.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:04 -0500] "GET /couch/theme/_system/includes/svg4everybody.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:04 -0500] "GET /couch/theme/_system/includes/admin/main.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/theme/_system/includes/mcustomscrollbar/mcustomscrollbar.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/theme/_system/includes/admin/images/couch_dark.png HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/includes/ckeditor/ckeditor.js?t=G4CD&v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/theme/_system/includes/bootstrap.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/theme/_system/includes/magnific-popup/magnific-popup.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/theme/_system/includes/toastr.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/includes/ckeditor/config.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/includes/ckeditor/skins/moono/editor.css?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/includes/ckeditor/lang/en.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/includes/ckeditor/styles.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/includes/ckeditor/skins/moono/icons.png?t=a35abfe HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/includes/ckeditor/contents.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:05 -0500] "GET /couch/theme/_system/includes/admin/images/favicon.ico HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:06 -0500] "GET /couch/?o=cart.php&q=edit/f93e62945b0592de4151b3c2cad6d2cc/ HTTP/1.1" 200 35532
127.0.0.1 - - [07/Jan/2026:13:41:06 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:06 -0500] "GET /couch/theme/_system/assets/open-iconic.svg HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:07 -0500] "GET /couch/?o=signIn.php&q=edit/9499911303aed04185f94b648118144c/ HTTP/1.1" 200 17615
127.0.0.1 - - [07/Jan/2026:13:41:11 -0500] "GET /couch/?o=signIn.php&q=edit/9499911303aed04185f94b648118144c/ HTTP/1.1" 200 17615
127.0.0.1 - - [07/Jan/2026:13:41:13 -0500] "GET /signIn.php?p=4 HTTP/1.1" 200 11298
127.0.0.1 - - [07/Jan/2026:13:41:14 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:16 -0500] "POST /couch/?o=signIn.php&q=edit/9499911303aed04185f94b648118144c/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:41:16 -0500] "GET /couch/?o=signIn.php&q=edit/9499911303aed04185f94b648118144c/ HTTP/1.1" 200 30939
127.0.0.1 - - [07/Jan/2026:13:41:17 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:20 -0500] "GET /couch/?o=cart.php&q=edit/f93e62945b0592de4151b3c2cad6d2cc/ HTTP/1.1" 200 35532
127.0.0.1 - - [07/Jan/2026:13:41:21 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:24 -0500] "GET /couch/?o=order.php&q=edit/0ea63012e63ba7665510344016084993/ HTTP/1.1" 200 17611
127.0.0.1 - - [07/Jan/2026:13:41:25 -0500] "POST /couch/?o=order.php&q=edit/0ea63012e63ba7665510344016084993/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:41:25 -0500] "GET /couch/?o=order.php&q=edit/0ea63012e63ba7665510344016084993/ HTTP/1.1" 200 18117
127.0.0.1 - - [07/Jan/2026:13:41:27 -0500] "GET /couch/?o=account.php&q=edit/34594f2ad5515fe901c3cbbe4d1ace29/ HTTP/1.1" 200 17619
127.0.0.1 - - [07/Jan/2026:13:41:30 -0500] "POST /couch/?o=account.php&q=edit/34594f2ad5515fe901c3cbbe4d1ace29/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:41:30 -0500] "GET /couch/?o=account.php&q=edit/34594f2ad5515fe901c3cbbe4d1ace29/ HTTP/1.1" 200 18125
127.0.0.1 - - [07/Jan/2026:13:41:32 -0500] "POST /couch/?o=account.php&q=edit/34594f2ad5515fe901c3cbbe4d1ace29/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:41:33 -0500] "GET /couch/?o=account.php&q=edit/34594f2ad5515fe901c3cbbe4d1ace29/ HTTP/1.1" 200 18125
127.0.0.1 - - [07/Jan/2026:13:41:33 -0500] "GET /account.php?p=2 HTTP/1.1" 200 10911
127.0.0.1 - - [07/Jan/2026:13:41:34 -0500] "GET /account.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:34 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:35 -0500] "POST /couch/?o=account.php&q=edit/34594f2ad5515fe901c3cbbe4d1ace29/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:41:36 -0500] "GET /couch/?o=account.php&q=edit/34594f2ad5515fe901c3cbbe4d1ace29/ HTTP/1.1" 200 30839
127.0.0.1 - - [07/Jan/2026:13:41:36 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:37 -0500] "GET /couch/?o=order.php&q=edit/0ea63012e63ba7665510344016084993/ HTTP/1.1" 200 17611
127.0.0.1 - - [07/Jan/2026:13:41:39 -0500] "GET /order.php?p=3 HTTP/1.1" 200 12084
127.0.0.1 - - [07/Jan/2026:13:41:39 -0500] "GET /order.css HTTP/1.1" 304 -
127.0.0.1 - - [07/Jan/2026:13:41:39 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:39 -0500] "GET /imgs/UBLSpeaker.png HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:42 -0500] "POST /couch/?o=order.php&q=edit/0ea63012e63ba7665510344016084993/ HTTP/1.1" 302 -
127.0.0.1 - - [07/Jan/2026:13:41:42 -0500] "GET /couch/?o=order.php&q=edit/0ea63012e63ba7665510344016084993/ HTTP/1.1" 200 36281
127.0.0.1 - - [07/Jan/2026:13:41:43 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:47 -0500] "GET /couch/?o=cart.php&q=edit/f93e62945b0592de4151b3c2cad6d2cc/ HTTP/1.1" 200 35532
127.0.0.1 - - [07/Jan/2026:13:41:47 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:51 -0500] "GET /couch/?o=signIn.php&q=edit/9499911303aed04185f94b648118144c/ HTTP/1.1" 200 30433
127.0.0.1 - - [07/Jan/2026:13:41:52 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:53 -0500] "GET / HTTP/1.1" 200 12257
127.0.0.1 - - [07/Jan/2026:13:41:53 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:57 -0500] "GET /signIn.php HTTP/1.1" 200 11298
127.0.0.1 - - [07/Jan/2026:13:41:57 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:41:58 -0500] "GET /signUp.html HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:42:28 -0500] "GET /signUp.php HTTP/1.1" 200 12190
127.0.0.1 - - [07/Jan/2026:13:42:29 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:42:33 -0500] "GET /couch/?o=signIn.php&q=edit/9499911303aed04185f94b648118144c/ HTTP/1.1" 200 30780
127.0.0.1 - - [07/Jan/2026:13:42:33 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:42:33 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:42:34 -0500] "GET /couch/?o=signUp.php&q=edit/7ee687d4d6469c050e301f2918dbf328/ HTTP/1.1" 200 32359
127.0.0.1 - - [07/Jan/2026:13:42:35 -0500] "GET /couch/imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:42:40 -0500] "GET / HTTP/1.1" 200 12257
127.0.0.1 - - [07/Jan/2026:13:42:40 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:42:43 -0500] "GET /signIn.php HTTP/1.1" 200 11298
127.0.0.1 - - [07/Jan/2026:13:42:43 -0500] "GET /imgs/logo%20(1).svg HTTP/1.1" 404 196
127.0.0.1 - - [07/Jan/2026:13:42:45 -0500] "GET /signUp.html HTTP/1.1" 404 196
127.0.0.1 - - [09/Jan/2026:08:01:28 -0500] "GET / HTTP/1.1" 200 5401
127.0.0.1 - - [09/Jan/2026:08:01:32 -0500] "GET /style.css HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:01:32 -0500] "GET /review.css HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:01:32 -0500] "GET /menu.css HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:01:32 -0500] "GET /hero.css HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:01:32 -0500] "GET /imgs/background.jpg HTTP/1.1" 404 196
127.0.0.1 - - [09/Jan/2026:08:02:09 -0500] "GET / HTTP/1.1" 200 5401
10.56.4.86 - - [09/Jan/2026:08:02:09 -0500] "GET / HTTP/1.1" 200 5401
10.56.4.86 - - [09/Jan/2026:08:02:21 -0500] "GET / HTTP/1.1" 200 5401
127.0.0.1 - - [09/Jan/2026:08:02:21 -0500] "GET /loginMsg.js HTTP/1.1" 404 196
127.0.0.1 - - [09/Jan/2026:08:02:21 -0500] "GET /cgi/get.cgi?cmd=home_login HTTP/1.1" 404 196
10.56.4.86 - - [09/Jan/2026:08:02:21 -0500] "GET /loginMsg.js HTTP/1.1" 404 196
10.56.4.86 - - [09/Jan/2026:08:02:21 -0500] "GET /cgi/get.cgi?cmd=home_login HTTP/1.1" 404 196
127.0.0.1 - - [09/Jan/2026:08:04:41 -0500] "GET / HTTP/1.1" 200 5401
127.0.0.1 - - [09/Jan/2026:08:04:46 -0500] "GET / HTTP/1.1" 200 5401
127.0.0.1 - - [09/Jan/2026:08:04:47 -0500] "GET / HTTP/1.1" 200 5401
::1 - - [09/Jan/2026:08:04:51 -0500] "GET /couch/ HTTP/1.1" 302 -
127.0.0.1 - - [09/Jan/2026:08:04:51 -0500] "GET /couch/login.php?redirect=%2Fcouch%2F HTTP/1.1" 200 3739
127.0.0.1 - - [09/Jan/2026:08:04:52 -0500] "GET /couch/theme/_system/includes/admin/main.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:52 -0500] "GET /couch/theme/_system/includes/svg4everybody.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:52 -0500] "GET /couch/includes/jquery-3.x.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:52 -0500] "GET /couch/theme/_system/includes/admin/images/couch_light.png HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:52 -0500] "GET /couch/theme/_system/includes/bootstrap.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:52 -0500] "GET /couch/theme/_system/includes/admin/simple.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:52 -0500] "GET /couch/theme/_system/assets/open-iconic.svg HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:52 -0500] "GET /couch/theme/_system/includes/admin/images/favicon.ico HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:54 -0500] "POST /couch/login.php?redirect=%2Fcouch%2F HTTP/1.1" 302 -
127.0.0.1 - - [09/Jan/2026:08:04:54 -0500] "GET /couch/ HTTP/1.1" 302 -
127.0.0.1 - - [09/Jan/2026:08:04:54 -0500] "GET /couch/?o=index.php&q=edit/394df5e2b5c897406a3b77fce6c8f26d/ HTTP/1.1" 200 40323
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/theme/_system/includes/mcustomscrollbar/mcustomscrollbar.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/theme/_system/includes/admin/main.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/theme/_system/includes/magnific-popup/magnific-popup.css?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/includes/ckeditor/ckeditor.js?t=G4CD&v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/theme/_system/includes/mcustomscrollbar/mcustomscrollbar.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/theme/_system/includes/admin/images/couch_dark.png HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/theme/_system/includes/magnific-popup/magnific-popup.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/theme/_system/includes/toastr.min.js?v=20231006 HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:55 -0500] "GET /couch/?o=gc&q=process/522c7a3337c34526fcf8b55668fc922b HTTP/1.1" 200 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/includes/ckeditor/config.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/includes/ckeditor/skins/moono/editor.css?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/includes/ckeditor/lang/en.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/includes/ckeditor/styles.js?t=G4CD HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/includes/ckeditor/skins/moono/icons.png?t=a35abfe HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:56 -0500] "GET /couch/includes/ckeditor/contents.css HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:04:58 -0500] "GET /couch/%3Ca%3E%3C/a%3E HTTP/1.1" 403 199
127.0.0.1 - - [09/Jan/2026:08:05:00 -0500] "GET /couch/%3Ca%3E%3C/a%3E HTTP/1.1" 403 199
127.0.0.1 - - [09/Jan/2026:08:05:02 -0500] "GET / HTTP/1.1" 200 12257
127.0.0.1 - - [09/Jan/2026:08:05:02 -0500] "GET /couch/includes/ckeditor/ckeditor.js HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:05:02 -0500] "GET /couch/addons/inline/tinybox2/style.css?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:05:02 -0500] "GET /couch/addons/inline/tinybox2/tinybox.js?ver=20250122i HTTP/1.1" 304 -
127.0.0.1 - - [09/Jan/2026:08:05:02 -0500] "GET /imgs/background.jpg HTTP/1.1" 200 3081
